Player Name,Player ID,Season,Team,LG,G,AB,R,H,TB,2B,3B,HR,RBI,BB,IBB,SO,SB,CS,AVG,OBP,SLG,OPS,GO/AO
Nick Gordon,624503,MLB Career,-,-,245,696,77,174,273,42,6,15,80,32,1,171,16,5,.250,.293,.392,.685,1.05
Willi Castro,650489,MLB Career,-,-,427,1365,194,339,531,61,16,33,135,85,2,362,51,15,.248,.305,.389,.694,0.93
Jorge Polanco,593871,MLB Career,-,-,832,3156,443,849,1406,181,20,112,447,305,4,641,51,29,.269,.334,.446,.780,0.63
Jose Miranda,669304,MLB Career,-,-,165,586,57,149,232,29,0,18,79,37,0,115,1,1,.254,.310,.396,.706,0.97
Royce Lewis,668904,MLB Career,-,-,70,257,41,79,141,11,0,17,57,21,0,60,6,1,.307,.364,.549,.913,0.66
Edouard Julien,666397,MLB Career,-,-,109,338,60,89,155,16,1,16,37,64,0,128,3,0,.263,.381,.459,.840,2.13
Kyle Farmer,571657,MLB Career,-,-,600,1680,195,428,665,75,6,50,229,98,3,372,13,11,.255,.312,.396,.708,0.90
Carlos Correa,621043,MLB Career,-,-,1023,3860,568,1051,1807,215,11,173,618,467,24,912,33,9,.272,.351,.468,.819,1.11
Christian Vazquez,543877,MLB Career,-,-,835,2760,317,709,1042,140,5,61,308,188,7,556,29,16,.257,.306,.378,.684,1.10
Ryan Jeffers,680777,MLB Career,-,-,274,820,104,191,348,35,4,38,112,83,1,282,3,3,.233,.315,.424,.739,0.82
Jack Suwinski,669261,MLB Career,-,-,250,773,108,166,337,32,2,45,112,116,3,286,17,4,.215,.322,.436,.758,0.66
Canaan Smith Njigba,675986,MLB Career,-,-,18,37,4,5,9,2,1,0,5,5,0,16,1,0,.135,.250,.243,.493,3.25
Bryan Reynolds,668804,MLB Career,-,-,638,2351,359,651,1119,128,23,98,323,251,17,576,28,9,.277,.354,.476,.830,1.09
Joshua Palacios,641943,MLB Career,-,-,133,329,41,76,121,11,2,10,46,16,0,82,6,0,.231,.276,.368,.644,1.38
Connor Joe,656582,MLB Career,-,-,315,1011,143,250,404,60,8,26,105,132,0,253,9,7,.247,.343,.400,.743,0.83
Henry Davis,680779,MLB Career,-,-,62,225,27,48,79,10,0,7,24,25,2,69,3,5,.213,.302,.351,.653,0.85
Alika Williams,675961,MLB Career,-,-,46,101,7,20,25,5,0,0,6,9,0,35,0,0,.198,.270,.248,.518,1.24
Jared Triolo,669707,MLB Career,-,-,54,181,30,54,72,9,0,3,21,24,0,63,6,1,.298,.388,.398,.786,1.03
Liover Peguero,678894,MLB Career,-,-,60,201,21,48,75,4,1,7,26,12,0,69,6,2,.239,.284,.373,.657,1.42
Ke Bryan Hayes,663647,MLB Career,-,-,380,1446,186,382,591,82,14,33,151,116,3,333,40,12,.264,.320,.409,.729,1.13
Nick Gonzales,693304,MLB Career,-,-,35,115,12,24,40,8,1,2,13,6,0,36,0,1,.209,.268,.348,.616,2.05
Oneil Cruz,665833,MLB Career,-,-,98,372,54,88,167,14,4,19,61,35,1,138,13,4,.237,.302,.449,.751,1.35
Ji Hwan Bae,678225,MLB Career,-,-,121,367,59,88,118,20,2,2,38,32,0,98,27,9,.240,.306,.322,.628,2.00
Endy Rodriguez,682848,MLB Career,-,-,57,186,27,41,61,7,2,3,13,17,0,49,0,0,.220,.284,.328,.612,0.70
Jason Delay,641511,MLB Career,-,-,127,322,37,75,100,17,1,2,29,23,0,94,0,2,.233,.293,.311,.604,1.07
Nelson Velazquez,676369,MLB Career,-,-,130,347,55,76,164,13,3,23,60,33,0,116,5,2,.219,.294,.473,.767,0.95
Edward Olivares,658668,MLB Career,-,-,230,712,94,186,303,35,5,24,73,41,1,144,15,12,.261,.310,.426,.736,1.06
Mj Melendez,669004,MLB Career,-,-,277,993,122,225,393,50,8,34,118,128,3,301,8,7,.227,.314,.396,.710,0.68
Kyle Isbel,664728,MLB Career,-,-,225,624,93,145,231,37,8,11,69,40,0,157,18,7,.232,.281,.370,.651,0.74
Dairon Blanco,680118,MLB Career,-,-,74,131,20,34,58,7,4,3,20,10,0,37,25,5,.260,.322,.443,.765,1.38
Bobby Witt Jr,677951,MLB Career,-,-,308,1232,179,327,570,59,17,50,176,70,3,256,79,22,.265,.307,.463,.770,0.63
Samad Taylor,669392,MLB Career,-,-,31,60,11,12,16,2,1,0,4,7,0,22,8,0,.200,.279,.267,.546,1.15
Nick Pratto,668472,MLB Career,-,-,144,464,51,100,169,25,1,14,55,48,0,204,1,1,.216,.295,.364,.659,0.89
Vinnie Pasquantino,686469,MLB Career,-,-,133,489,49,133,217,27,0,19,52,60,3,65,1,0,.272,.355,.444,.799,0.80
Michael Massey,686681,MLB Career,-,-,181,601,58,140,228,27,2,19,72,33,0,145,9,2,.233,.284,.379,.663,0.65
Nick Loftin,679845,MLB Career,-,-,19,62,10,20,27,5,1,0,10,4,0,12,2,0,.323,.368,.435,.803,1.38
Garrett Hampson,641658,MLB Career,-,-,517,1379,196,333,512,56,18,29,113,121,3,408,57,13,.241,.305,.371,.676,0.94
Maikel Garcia,672580,MLB Career,-,-,132,486,60,133,174,21,4,4,52,39,0,120,23,7,.274,.324,.358,.682,1.09
Salvador Perez,521692,MLB Career,-,-,1394,5290,598,1411,2428,257,11,246,812,199,29,1049,6,1,.267,.300,.459,.759,0.81
Freddy Fermin,666023,MLB Career,-,-,73,224,27,61,100,10,1,9,32,13,0,53,0,1,.272,.311,.446,.757,1.11
Jahmai Jones,663330,MLB Career,-,-,36,84,9,15,19,4,0,0,7,5,0,33,2,0,.179,.233,.226,.459,0.50
Christian Yelich,592885,MLB Career,-,-,1393,5265,901,1505,2442,294,32,193,706,730,51,1323,184,35,.286,.376,.464,.840,1.94
Joey Wiemer,686894,MLB Career,-,-,132,367,48,75,133,19,0,13,42,36,0,116,11,4,.204,.283,.362,.645,1.00
Tyrone Taylor,621438,MLB Career,-,-,331,895,125,214,404,53,7,41,136,53,1,225,18,3,.239,.294,.451,.745,0.88
Blake Perkins,663368,MLB Career,-,-,67,143,28,31,50,7,0,4,20,23,0,46,5,2,.217,.325,.350,.675,0.89
Garrett Mitchell,669003,MLB Career,-,-,47,126,19,35,57,5,1,5,16,13,0,54,9,1,.278,.343,.452,.795,1.05
Sal Frelick,686217,MLB Career,-,-,57,191,29,47,67,9,1,3,24,28,0,37,7,0,.246,.341,.351,.692,1.34
Jake Bauers,641343,MLB Career,-,-,412,1219,149,257,440,60,3,39,140,156,1,392,18,12,.211,.302,.361,.663,0.81
Brice Turang,668930,MLB Career,-,-,137,404,46,88,121,9,3,6,34,38,1,94,26,4,.218,.285,.300,.585,0.79
Andruw Monasterio,655316,MLB Career,-,-,92,282,38,73,98,14,1,3,27,28,0,66,7,2,.259,.330,.348,.678,0.58
Owen Miller,680911,MLB Career,-,-,280,906,99,218,316,51,1,15,96,58,2,208,17,2,.241,.289,.349,.638,1.02
Vinny Capra,681962,MLB Career,-,-,17,23,5,4,5,1,0,0,1,4,0,6,0,0,.174,.296,.217,.513,1.80
Willy Adames,642715,MLB Career,-,-,719,2617,374,647,1150,139,5,118,360,274,9,809,30,18,.247,.320,.439,.759,0.85
William Contreras,661388,MLB Career,-,-,294,1047,156,288,486,57,3,45,147,121,4,288,8,1,.275,.353,.464,.817,1.58
Matt Vierling,663837,MLB Career,-,-,285,875,115,228,334,36,8,18,82,71,2,202,15,10,.261,.320,.382,.702,0.99
Parker Meadows,678009,MLB Career,-,-,37,125,19,29,46,4,2,3,13,17,1,37,8,1,.232,.331,.368,.699,0.67
Zach Mckinstry,656716,MLB Career,-,-,269,795,101,176,290,37,7,21,78,70,1,218,24,7,.221,.288,.365,.653,0.79
Nick Maton,665155,MLB Career,-,-,180,438,58,91,158,18,2,15,63,58,1,141,3,2,.208,.306,.361,.667,0.76
Riley Greene,682985,MLB Career,-,-,192,754,97,204,305,37,8,16,79,71,0,234,8,4,.271,.335,.405,.740,1.74
Kerry Carpenter,681481,MLB Career,-,-,149,521,73,142,247,21,3,26,74,38,3,147,6,0,.273,.334,.474,.808,1.03
Mark Canha,592192,MLB Career,-,-,924,3037,468,760,1283,156,14,113,417,352,7,725,43,11,.250,.349,.422,.771,0.85
Akil Baddoo,668731,MLB Career,-,-,309,926,130,216,350,36,10,26,98,111,3,275,41,13,.233,.314,.378,.692,0.83
Spencer Torkelson,679529,MLB Career,-,-,269,966,126,214,385,50,2,39,122,104,1,270,3,1,.222,.302,.399,.701,0.73
Tyler Nevin,663527,MLB Career,-,-,105,266,31,54,80,9,1,5,29,36,0,76,0,1,.203,.310,.301,.611,0.82
Andre Lipcius,686531,MLB Career,-,-,13,35,3,10,14,1,0,1,4,3,0,8,0,0,.286,.342,.400,.742,0.55
Ryan Kreidler,668952,MLB Career,-,-,37,91,10,15,19,1,0,1,6,6,0,29,0,1,.165,.220,.209,.429,0.76
Andy Ibanez,628451,MLB Career,-,-,230,728,86,190,297,42,4,19,75,48,0,125,4,0,.261,.309,.408,.717,0.77
Javier Baez,595879,MLB Career,-,-,1142,4105,573,1049,1833,205,27,175,591,206,33,1225,102,32,.256,.298,.447,.745,1.22
Donny Sands,664848,MLB Career,-,-,3,3,0,0,0,0,0,0,0,1,0,1,0,0,.000,.250,.000,.250,2.00
Jake Rogers,668670,MLB Career,-,-,180,556,75,114,232,19,3,31,74,52,0,215,2,1,.205,.277,.417,.694,0.75
Carson Kelly,608348,MLB Career,-,-,467,1310,158,290,489,62,1,45,170,149,11,313,3,0,.221,.306,.373,.679,0.83
Bubba Thompson,669352,MLB Career,-,-,92,223,28,54,68,9,1,1,13,11,0,72,22,5,.242,.286,.305,.591,1.10
Nick Martini,605361,MLB Career,-,-,141,354,48,95,146,17,5,8,46,46,2,87,0,1,.268,.362,.412,.774,1.05
Tj Hopkins,686759,MLB Career,-,-,25,41,7,7,7,0,0,0,1,2,0,17,1,0,.171,.227,.171,.398,2.40
Tj Friedl,670770,MLB Career,-,-,224,744,115,199,339,33,13,27,93,71,1,132,34,8,.267,.341,.456,.797,0.69
Jake Fraley,641584,MLB Career,-,-,276,832,107,197,344,37,1,36,130,111,4,221,37,9,.237,.334,.413,.747,0.89
Stuart Fairchild,656413,MLB Career,-,-,155,331,51,76,133,21,3,10,36,34,0,106,10,5,.230,.322,.402,.724,0.95
Will Benson,666181,MLB Career,-,-,136,342,59,89,154,16,8,11,34,43,0,122,19,3,.260,.347,.450,.797,0.96
Spencer Steer,668715,MLB Career,-,-,184,677,86,178,301,42,3,25,94,79,0,165,15,4,.263,.349,.445,.794,0.78
Matt Mclain,680574,MLB Career,-,-,89,365,65,106,185,23,4,16,50,31,0,115,14,5,.290,.357,.507,.864,0.85
Noelvi Marte,682622,MLB Career,-,-,35,114,15,36,52,7,0,3,15,8,0,25,6,2,.316,.366,.456,.822,1.30
Jonathan India,663697,MLB Career,-,-,372,1372,224,350,575,73,4,48,171,154,2,344,29,9,.255,.350,.419,.769,0.90
Christian Encarnacion Strand,687952,MLB Career,-,-,63,222,29,60,106,7,0,13,37,14,0,69,2,0,.270,.328,.477,.805,0.75
Elly De La Cruz,682829,MLB Career,-,-,98,388,67,91,159,15,7,13,44,35,3,144,35,8,.235,.300,.410,.710,1.87
Jose Barrero,676480,MLB Career,-,-,139,415,36,77,106,15,1,4,32,28,0,163,9,4,.186,.242,.255,.497,0.68
Tyler Stephenson,663886,MLB Career,-,-,332,998,143,271,418,50,2,31,142,102,3,266,1,1,.272,.345,.419,.764,1.30
Luke Maile,571912,MLB Career,-,-,385,995,95,211,326,54,2,19,105,76,1,289,6,1,.212,.275,.328,.603,1.01
Myles Straw,664702,MLB Career,-,-,555,1760,249,430,543,77,9,6,125,187,0,351,87,16,.244,.316,.309,.625,0.88
Ramon Laureano,657656,MLB Career,-,-,512,1821,271,447,782,106,8,71,219,152,0,547,57,16,.245,.320,.429,.749,0.92
Steven Kwan,680757,MLB Career,-,-,305,1201,182,339,461,61,14,11,106,132,4,135,40,8,.282,.356,.384,.740,0.88
Oscar Gonzalez,660757,MLB Career,-,-,145,535,54,144,221,34,2,13,55,20,2,121,1,2,.269,.299,.413,.712,1.28
Will Brennan,686823,MLB Career,-,-,149,474,47,130,175,25,1,6,49,18,3,61,15,6,.274,.308,.369,.677,1.07
Gabriel Arias,672356,MLB Career,-,-,138,362,45,75,126,16,1,11,31,36,0,129,4,4,.207,.282,.348,.630,1.76
Jose Tena,677588,MLB Career,-,-,18,31,2,7,9,2,0,0,3,3,0,13,0,0,.226,.294,.290,.584,0.83
Brayan Rocchio,677587,MLB Career,-,-,23,81,9,20,26,6,0,0,8,4,0,27,0,0,.247,.279,.321,.600,2.50
Alfonso Rivas,663845,MLB Career,-,-,167,404,42,98,141,16,3,7,43,42,1,139,7,1,.243,.324,.349,.673,1.10
Jose Ramirez,608070,MLB Career,-,-,1293,4757,784,1327,2376,325,38,216,746,546,76,646,202,48,.279,.355,.499,.854,0.70
Josh Naylor,647304,MLB Career,-,-,446,1484,169,400,651,90,1,53,235,115,15,269,19,5,.270,.325,.439,.764,1.26
Andres Gimenez,665926,MLB Career,-,-,416,1354,187,358,564,66,10,40,159,84,7,306,69,10,.264,.332,.417,.749,1.06
Tyler Freeman,671289,MLB Career,-,-,88,230,29,56,78,10,0,4,21,14,0,41,6,0,.243,.302,.339,.641,1.25
Bo Naylor,666310,MLB Career,-,-,72,206,33,47,93,13,0,11,32,30,1,58,5,0,.228,.328,.451,.779,0.52
David Fry,681807,MLB Career,-,-,58,101,12,24,42,6,0,4,15,8,0,30,2,0,.238,.319,.416,.735,0.81
Christian Bethancourt,542194,MLB Career,-,-,366,1102,131,255,398,53,0,30,113,43,1,290,9,5,.231,.261,.361,.622,1.13
Mike Tauchman,643565,MLB Career,-,-,365,917,157,219,346,48,2,25,126,136,4,266,24,6,.239,.340,.377,.717,1.14
Seiya Suzuki,673548,MLB Career,-,-,249,912,129,251,422,53,8,34,120,101,6,240,15,12,.275,.348,.463,.811,0.87
Ian Happ,664023,MLB Career,-,-,836,2707,391,674,1228,151,14,125,392,373,21,856,51,20,.249,.343,.454,.797,1.06
Pete Crow Armstrong,691718,MLB Career,-,-,13,14,3,0,0,0,0,0,1,3,0,7,2,2,.000,.176,.000,.176,1.25
Alexander Canario,672744,MLB Career,-,-,6,17,1,5,11,1,1,1,6,0,0,8,0,0,.294,.294,.647,.941,3.00
Patrick Wisdom,621550,MLB Career,-,-,380,1153,176,247,540,51,1,80,184,122,2,481,18,8,.214,.298,.468,.766,0.66
Dansby Swanson,621020,MLB Career,-,-,974,3608,514,913,1503,186,16,124,491,356,36,974,67,23,.253,.322,.417,.739,0.89
Christopher Morel,666624,MLB Career,-,-,220,767,117,185,361,36,7,42,117,74,0,270,16,9,.241,.311,.471,.782,1.19
Matt Mervis,670223,MLB Career,-,-,27,90,8,15,26,2,0,3,11,8,0,32,0,0,.167,.242,.289,.531,1.05
Miles Mastrobuoni,670156,MLB Career,-,-,69,149,25,35,43,5,0,1,5,14,0,38,14,1,.235,.301,.289,.590,1.26
Nick Madrigal,663611,MLB Career,-,-,234,782,91,219,277,36,5,4,67,39,0,75,16,6,.280,.328,.354,.682,1.77
Nico Hoerner,663538,MLB Career,-,-,397,1435,203,401,551,64,10,22,169,109,8,200,71,14,.279,.339,.384,.723,1.06
Yan Gomes,543228,MLB Career,-,-,1084,3665,436,909,1524,190,10,135,510,214,16,922,8,0,.248,.298,.416,.714,0.82
Miguel Amaya,665804,MLB Career,-,-,53,131,17,28,47,4,0,5,18,12,0,40,0,0,.214,.329,.359,.688,0.67
Eloy Jimenez,650391,MLB Career,-,-,436,1642,208,451,799,77,2,89,275,116,2,412,0,0,.275,.324,.487,.811,1.44
Gavin Sheets,657757,MLB Career,-,-,296,848,81,194,339,37,0,36,130,71,2,192,1,0,.229,.290,.400,.690,0.79
Luis Robert Jr,673357,MLB Career,-,-,367,1403,219,392,702,84,2,74,210,81,7,383,46,10,.279,.327,.500,.827,0.82
Oscar Colas,693049,MLB Career,-,-,75,245,32,53,77,9,0,5,19,12,1,71,4,3,.216,.257,.314,.571,1.05
Andrew Benintendi,643217,MLB Career,-,-,896,3353,468,925,1402,203,20,78,429,361,14,663,82,27,.276,.347,.418,.765,0.84
Andrew Vaughn,683734,MLB Career,-,-,413,1493,183,382,627,80,3,53,204,108,0,326,1,1,.256,.315,.420,.735,1.05
Lenyn Sosa,672820,MLB Career,-,-,63,199,15,37,65,7,0,7,15,6,1,52,0,1,.186,.209,.327,.536,0.93
Braden Shewmake,669699,MLB Career,-,-,2,4,0,0,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000,2.00
Jose Rodriguez,679563,MLB Career,-,-,1,0,1,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-.--
Zach Remillard,621545,MLB Career,-,-,54,147,16,37,47,7,0,1,18,8,1,48,4,3,.252,.295,.320,.615,1.20
Yoan Moncada,660162,MLB Career,-,-,735,2758,372,700,1171,154,19,93,339,301,6,907,31,13,.254,.331,.425,.756,0.91
Nicky Lopez,670032,MLB Career,-,-,546,1706,220,425,544,71,15,6,131,140,0,269,42,12,.249,.312,.319,.631,1.71
Romy Gonzalez,663853,MLB Career,-,-,86,230,30,51,83,11,3,5,27,5,0,86,7,1,.222,.239,.361,.600,1.53
Paul Dejong,657557,MLB Career,-,-,729,2526,341,578,1054,120,4,116,344,213,4,749,23,13,.229,.299,.417,.716,0.67
Carlos Perez,656024,MLB Career,-,-,34,67,5,14,23,6,0,1,5,4,0,13,0,0,.209,.254,.343,.597,1.22
Korey Lee,686676,MLB Career,-,-,36,90,5,9,15,3,0,1,7,6,0,29,0,0,.100,.156,.167,.323,1.17
Mike Yastrzemski,573262,MLB Career,-,-,554,1846,305,444,852,118,13,88,261,219,10,533,15,8,.241,.327,.462,.789,0.73
Austin Slater,596103,MLB Career,-,-,550,1305,186,336,524,56,9,38,153,154,5,410,45,6,.257,.345,.402,.747,1.75
Heliot Ramos,671218,MLB Career,-,-,34,76,9,12,19,4,0,1,2,6,0,26,0,0,.158,.220,.250,.470,1.53
Wade Meckler,685133,MLB Career,-,-,20,56,6,13,14,1,0,0,4,6,0,25,0,0,.232,.328,.250,.578,1.25
Luis Matos,682641,MLB Career,-,-,76,228,24,57,78,13,1,2,14,20,0,33,3,0,.250,.319,.342,.661,1.06
Mitch Haniger,571745,MLB Career,-,-,625,2375,371,609,1107,122,11,118,351,232,10,648,19,6,.256,.329,.466,.795,0.90
Michael Conforto,624424,MLB Career,-,-,882,2957,458,747,1351,155,4,147,454,414,27,816,22,11,.253,.353,.457,.810,0.98
Brett Wisely,689172,MLB Career,-,-,51,120,10,21,32,5,0,2,8,9,0,40,2,1,.175,.231,.267,.498,0.91
Lamonte Wade Jr,664774,MLB Career,-,-,363,1077,158,260,452,43,7,45,133,150,4,253,10,3,.241,.342,.420,.762,0.71
David Villar,681584,MLB Career,-,-,98,280,36,54,110,12,1,14,36,29,0,103,1,2,.193,.290,.393,.683,0.76
Casey Schmitt,669477,MLB Career,-,-,90,253,28,52,82,15,0,5,30,13,0,65,2,1,.206,.255,.324,.579,0.95
Marco Luciano,682617,MLB Career,-,-,14,39,4,9,12,3,0,0,0,6,0,17,1,0,.231,.333,.308,.641,2.25
Wilmer Flores,527038,MLB Career,-,-,1141,3648,455,962,1610,191,5,149,506,274,9,550,5,3,.264,.319,.441,.760,0.67
Tyler Fitzgerald,666149,MLB Career,-,-,10,32,3,7,15,2,0,2,5,2,0,10,2,0,.219,.265,.469,.734,0.88
Thairo Estrada,642731,MLB Career,-,-,373,1216,173,318,498,55,4,39,148,68,2,266,50,13,.262,.315,.410,.725,1.23
J D Davis,605204,MLB Career,-,-,595,1742,233,454,752,88,3,68,215,198,5,544,7,2,.261,.343,.432,.775,1.34
Blake Sabol,666165,MLB Career,-,-,110,310,36,73,122,10,0,13,44,24,0,117,4,2,.235,.301,.394,.695,0.94
Joey Bart,663698,MLB Career,-,-,162,457,59,100,153,16,2,11,38,32,0,178,2,1,.219,.288,.335,.623,1.09
Patrick Bailey,672275,MLB Career,-,-,97,326,29,76,117,18,1,7,48,21,0,100,1,0,.233,.285,.359,.644,1.07
Leody Taveras,665750,MLB Career,-,-,324,1118,140,273,424,57,8,26,116,79,0,308,43,10,.244,.295,.379,.674,1.01
J P Martinez,679881,MLB Career,-,-,17,40,7,9,13,1,0,1,4,2,0,16,0,0,.225,.250,.325,.575,0.42
Adolis Garcia,666969,MLB Career,-,-,477,1764,276,430,825,90,7,97,299,138,2,563,50,12,.244,.302,.468,.770,0.81
Evan Carter,694497,MLB Career,-,-,23,62,15,19,40,4,1,5,12,12,1,24,3,0,.306,.413,.645,1.058,1.86
Josh H Smith,669701,MLB Career,-,-,163,408,52,78,117,13,1,8,31,53,0,105,5,3,.191,.306,.287,.593,0.74
Marcus Semien,543760,MLB Career,-,-,1343,5245,805,1351,2342,280,33,215,665,517,6,1107,120,36,.258,.325,.447,.772,0.68
Corey Seager,608369,MLB Career,-,-,906,3489,573,1019,1785,230,13,170,543,362,33,692,17,7,.292,.361,.512,.873,1.04
Jonathan Ornelas,680716,MLB Career,-,-,8,7,2,1,1,0,0,0,0,0,0,4,0,0,.143,.250,.143,.393,0.00
Nathaniel Lowe,663993,MLB Career,-,-,546,1992,272,544,879,98,9,73,260,243,8,552,12,2,.273,.355,.441,.796,1.38
Josh Jung,673962,MLB Career,-,-,148,576,84,147,264,29,2,28,84,34,0,190,3,3,.255,.301,.458,.759,0.81
Ezequiel Duran,677649,MLB Career,-,-,180,614,80,161,256,32,3,19,71,35,1,174,12,5,.262,.309,.417,.726,0.88
Sam Huff,669087,MLB Career,-,-,75,195,19,51,90,9,0,10,20,15,1,70,1,0,.262,.314,.462,.776,1.24
Jonah Heim,641680,MLB Career,-,-,353,1166,139,270,465,61,1,44,180,99,2,244,7,1,.232,.292,.399,.691,0.78
Matt Carpenter,572761,MLB Career,-,-,1452,4719,798,1225,2128,322,28,175,644,759,40,1174,28,17,.260,.367,.451,.818,0.65
Fernando Tatis Jr,665487,MLB Career,-,-,414,1611,301,451,875,88,9,106,273,172,8,465,81,17,.280,.353,.543,.896,1.10
Juan Soto,665742,MLB Career,-,-,779,2704,527,768,1418,148,11,160,483,640,65,577,50,19,.284,.421,.524,.945,1.38
Trent Grisham,663757,MLB Career,-,-,547,1753,252,378,672,89,11,61,215,237,3,535,46,10,.216,.316,.383,.699,0.91
Jose Azocar,640492,MLB Career,-,-,153,293,40,73,100,15,3,2,19,16,0,68,13,8,.249,.292,.341,.633,1.21
Eguy Rosario,666703,MLB Career,-,-,18,41,6,10,19,1,1,2,6,2,0,14,0,0,.244,.279,.463,.742,0.55
Tucupita Marcano,672779,MLB Career,-,-,149,406,41,88,130,19,4,5,34,26,0,88,7,4,.217,.269,.320,.589,1.04
Manny Machado,592518,MLB Career,-,-,1583,6216,914,1737,3045,333,18,313,944,563,62,1178,88,36,.279,.339,.490,.829,0.86
Ha Seong Kim,673490,MLB Career,-,-,419,1322,169,324,506,64,5,36,153,148,2,295,56,12,.245,.325,.383,.708,0.82
Jake Cronenworth,630105,MLB Career,-,-,491,1784,262,445,745,102,21,52,227,189,11,348,16,5,.249,.331,.418,.749,0.80
Xander Bogaerts,593428,MLB Career,-,-,1419,5430,835,1580,2478,339,17,175,741,517,20,1097,93,19,.291,.355,.456,.811,1.02
Matthew Batten,676946,MLB Career,-,-,58,139,19,33,46,7,0,2,12,19,0,36,2,2,.237,.338,.331,.669,0.78
Brett Sullivan,664954,MLB Career,-,-,33,81,7,17,23,3,0,1,6,4,0,19,0,0,.210,.244,.284,.528,0.70
Luis Campusano,669134,MLB Career,-,-,77,248,33,68,103,8,0,9,37,12,0,45,0,0,.274,.316,.415,.731,0.83
Taylor Trammell,666211,MLB Career,-,-,116,304,45,51,112,16,0,15,39,39,0,130,4,5,.168,.270,.368,.638,0.90
Julio Rodriguez,677594,MLB Career,-,-,287,1165,186,325,577,62,5,60,178,87,10,320,62,17,.279,.338,.495,.833,1.08
Dylan Moore,664238,MLB Career,-,-,448,1066,158,222,416,54,7,42,131,129,2,378,72,30,.208,.315,.390,.705,0.63
Cade Marlowe,687799,MLB Career,-,-,34,88,14,21,37,3,2,3,11,12,0,33,4,2,.239,.330,.420,.750,0.48
Jarred Kelenic,672284,MLB Career,-,-,252,872,105,178,325,43,4,32,109,93,4,299,24,11,.204,.283,.373,.656,1.02
Cooper Hummel,669450,MLB Career,-,-,76,199,22,33,57,9,3,3,17,25,0,73,5,1,.166,.264,.286,.550,1.35
Dominic Canzone,686527,MLB Career,-,-,59,173,23,38,69,13,0,6,21,8,0,32,1,0,.220,.258,.399,.657,0.94
Evan White,657108,MLB Career,-,-,84,279,27,46,86,10,0,10,35,24,0,115,1,2,.165,.235,.308,.543,0.95
Luis Urias,649966,MLB Career,-,-,445,1412,192,331,544,61,4,48,180,172,3,354,9,6,.234,.333,.385,.718,0.97
Josh Rojas,668942,MLB Career,-,-,427,1440,208,365,532,81,4,26,158,165,3,373,49,10,.253,.329,.369,.698,1.07
Sam Haggerty,664059,MLB Career,-,-,194,407,66,97,147,19,2,9,39,43,3,117,32,3,.238,.319,.361,.680,1.11
Ty France,664034,MLB Career,-,-,562,2034,268,550,849,108,4,61,261,144,4,403,1,2,.270,.344,.417,.761,0.96
J P Crawford,641487,MLB Career,-,-,668,2407,341,607,905,134,13,46,249,315,2,500,22,14,.252,.344,.376,.720,0.97
Jose Caballero,676609,MLB Career,-,-,104,231,37,51,74,9,1,4,26,28,0,66,26,3,.221,.343,.320,.663,0.42
Seby Zavala,664874,MLB Career,-,-,176,458,55,96,159,21,0,14,54,37,0,184,1,0,.210,.275,.347,.622,0.79
Cal Raleigh,663728,MLB Career,-,-,311,1022,130,222,458,55,2,59,151,99,1,332,1,0,.217,.287,.448,.735,0.58
James Outman,681546,MLB Career,-,-,155,496,92,126,222,18,3,24,73,70,1,188,16,3,.254,.358,.448,.806,0.82
Jonny Deluca,676356,MLB Career,-,-,24,42,5,11,18,1,0,2,6,3,0,8,1,0,.262,.311,.429,.740,0.64
Mookie Betts,605141,MLB Career,-,-,1265,5044,996,1485,2656,347,34,252,756,614,31,799,172,37,.294,.373,.527,.900,0.64
Miguel Vargas,678246,MLB Career,-,-,99,303,40,58,106,16,4,8,40,40,1,74,4,2,.191,.290,.350,.640,0.72
Chris Taylor,621035,MLB Career,-,-,978,3139,473,796,1354,186,30,104,408,337,10,1027,84,21,.254,.331,.431,.762,0.76
Miguel Rojas,500743,MLB Career,-,-,1080,3204,358,825,1134,155,11,44,300,220,16,435,54,21,.257,.311,.354,.665,1.14
Max Muncy,571970,MLB Career,-,-,847,2743,498,624,1298,118,8,180,489,495,20,809,13,4,.227,.351,.473,.824,0.81
Gavin Lux,666158,MLB Career,-,-,273,894,135,226,342,38,12,18,105,101,3,221,14,3,.253,.329,.383,.712,1.20
Freddie Freeman,518692,MLB Career,-,-,1885,7016,1217,2114,3608,473,29,321,1143,932,126,1535,89,28,.301,.388,.514,.902,0.90
Michael Busch,683737,MLB Career,-,-,27,72,9,12,21,3,0,2,7,8,0,27,1,0,.167,.247,.292,.539,1.62
Will Smith,669257,MLB Career,-,-,484,1670,272,436,807,84,7,91,306,215,12,360,9,0,.261,.357,.483,.840,0.58
Austin Barnes,605131,MLB Career,-,-,545,1334,190,292,457,57,3,34,149,181,9,341,20,6,.219,.323,.343,.666,1.03
Esteury Ruiz,665923,MLB Career,-,-,149,484,50,120,164,25,2,5,49,21,1,106,68,15,.248,.301,.339,.640,1.23
Brent Rooker,667670,MLB Career,-,-,218,703,91,162,317,33,1,40,92,67,1,258,4,0,.230,.315,.451,.766,0.73
Lawrence Butler,671732,MLB Career,-,-,42,123,10,26,42,4,0,4,10,4,0,35,0,0,.211,.240,.341,.581,0.91
